[2019-07-27 15:21:28,780 INFO]  * tgt vocab size = 510
[2019-07-27 15:21:28,780 INFO] Building model...
[2019-07-27 15:21:32,802 INFO] NMTModel(
  (encoder): ImageEncoder(
    (layer1): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer2): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer3): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer5): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer6): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (batch_norm1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (rnn): LSTM(512, 250, num_layers=2, dropout=0.3, bidirectional=True)
    (pos_lut): Embedding(1000, 512)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(510, 80, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(580, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=510, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-07-27 15:21:32,802 INFO] encoder: 8047424
[2019-07-27 15:21:32,802 INFO] decoder: 5214310
[2019-07-27 15:21:32,802 INFO] * number of parameters: 13261734
[2019-07-27 15:21:32,806 INFO] Starting training on GPU: [0]
[2019-07-27 15:21:32,806 INFO] Start training loop and validate every 10000 steps...
/home/bilbeisi/.local/lib/python3.6/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-07-27 15:21:51,864 INFO] Step 50/100000; acc:  13.71; ppl: 204.07; xent: 5.32; lr: 0.10000;   0/3112 tok/s;     19 sec
[2019-07-27 15:22:11,417 INFO] Step 100/100000; acc:  15.63; ppl: 103.86; xent: 4.64; lr: 0.10000;   0/3079 tok/s;     39 sec
[2019-07-27 15:22:29,038 INFO] Step 150/100000; acc:  16.49; ppl: 67.70; xent: 4.22; lr: 0.10000;   0/3271 tok/s;     56 sec
[2019-07-27 15:22:48,773 INFO] Step 200/100000; acc:  22.28; ppl: 47.11; xent: 3.85; lr: 0.10000;   0/3072 tok/s;     76 sec
[2019-07-27 15:23:07,832 INFO] Step 250/100000; acc:  30.38; ppl: 30.11; xent: 3.40; lr: 0.10000;   0/3132 tok/s;     95 sec
[2019-07-27 15:23:26,225 INFO] Step 300/100000; acc:  32.70; ppl: 25.59; xent: 3.24; lr: 0.10000;   0/3128 tok/s;    113 sec
[2019-07-27 15:23:45,089 INFO] Step 350/100000; acc:  35.67; ppl: 21.93; xent: 3.09; lr: 0.10000;   0/3124 tok/s;    132 sec
[2019-07-27 15:24:03,645 INFO] Step 400/100000; acc:  37.89; ppl: 19.76; xent: 2.98; lr: 0.10000;   0/3123 tok/s;    151 sec
[2019-07-27 15:24:22,330 INFO] Step 450/100000; acc:  40.37; ppl: 17.56; xent: 2.87; lr: 0.10000;   0/3159 tok/s;    170 sec
[2019-07-27 15:24:41,104 INFO] Step 500/100000; acc:  41.42; ppl: 16.20; xent: 2.79; lr: 0.10000;   0/3067 tok/s;    188 sec
[2019-07-27 15:24:59,456 INFO] Step 550/100000; acc:  42.02; ppl: 16.12; xent: 2.78; lr: 0.10000;   0/3173 tok/s;    207 sec
[2019-07-27 15:25:17,095 INFO] Step 600/100000; acc:  42.59; ppl: 14.95; xent: 2.70; lr: 0.10000;   0/3273 tok/s;    224 sec
[2019-07-27 15:25:34,727 INFO] Step 650/100000; acc:  43.49; ppl: 14.24; xent: 2.66; lr: 0.10000;   0/3270 tok/s;    242 sec
[2019-07-27 15:25:52,723 INFO] Step 700/100000; acc:  44.15; ppl: 13.96; xent: 2.64; lr: 0.10000;   0/3281 tok/s;    260 sec
[2019-07-27 15:26:11,436 INFO] Step 750/100000; acc:  44.15; ppl: 13.65; xent: 2.61; lr: 0.10000;   0/3157 tok/s;    279 sec
[2019-07-27 15:26:29,651 INFO] Step 800/100000; acc:  45.62; ppl: 12.60; xent: 2.53; lr: 0.10000;   0/3187 tok/s;    297 sec
[2019-07-27 15:26:47,585 INFO] Step 850/100000; acc:  45.92; ppl: 12.54; xent: 2.53; lr: 0.10000;   0/3258 tok/s;    315 sec
